ID,Accession,Target,TargetID,Experiment,Literature,Tissue
hsa-mir-629-5p,MIMAT0004810,XRCC5,7520,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RAB21,23011,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TCF7,6932,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CYLD,1540,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,KHSRP,8570,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SNX5,27131,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PEBP1,5037,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZNF268,10795,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,GOLGA3,2802,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TNRC6A,27327,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TNRC6A,27327,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CDV3,55573,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SPECC1L,23384,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TNRC6B,23112,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,IL2RB,3560,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SIX4,51804,Chimeric fragments,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,EIF5,1983,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,DICER1,23405,Chimeric fragments,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,YY1,7528,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PCIF1,63935,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,NOL4,8715,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MID1,4281,Chimeric fragments,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,STAG2,10735,"HITS-CLIP, Chimeric fragments",tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,FMR1,2332,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PIM2,11040,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,USP10,9100,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,BFAR,51283,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,BFAR,51283,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CDIPT,10423,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SYT17,51760,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,DTWD1,56986,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,OAZ1,4946,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RPS16,6217,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MTPN,136319,"PAR-CLIP, HITS-CLIP",tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MET,4233,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZKSCAN1,7586,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TFR2,7036,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TMEM106B,54664,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PSMA2,5683,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SPIN1,10927,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ABHD17B,51104,"HITS-CLIP, PAR-CLIP",tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CXCL12,6387,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SH3PXD2A,9644,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,EBF3,253738,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SMC3,9126,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,NUFIP2,57532,"HITS-CLIP, PAR-CLIP",tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MTMR4,9110,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CHORDC1,26973,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CHORDC1,26973,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,BIRC2,329,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,FBXO3,26273,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,OAS3,4940,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MCM3,4172,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RAB23,51715,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,C6orf62,81688,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,HBS1L,10767,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,VEGFA,7422,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PRLR,5618,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,NR3C1,2908,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PPWD1,23398,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,KAT2B,8850,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ATP6V1A,523,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,EIF4G1,1981,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MOB4,25843,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,BIRC6,57448,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,DHCR24,1718,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ASH1L,55870,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,AKT3,10000,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,AKT3,10000,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ETV3,2117,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CDC20,991,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TMED5,50999,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CNN3,1266,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PROX1,5629,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CAMSAP2,23271,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ELOVL4,6785,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RPN2,6185,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ATAD2B,54454,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PROSER1,80209,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,UFM1,51569,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TRIM25,7706,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CBX3,11335,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,FAM126A,84668,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MORF4L2,9643,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZNFX1,57169,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SLC35B3,51000,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RPL23,9349,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZNF436,80818,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZNF436,80818,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,YEATS4,8089,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZFP36,7538,Chimeric fragments,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,INO80,54617,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ILF3,3609,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZNF236,7776,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,UBE4B,10277,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SYNE1,23345,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ARHGEF9,23229,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZNF141,7700,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,GSE1,23199,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CAP1,10487,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SH3BP5,9467,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MAP1B,4131,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,IL13RA1,3597,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,WDR44,54521,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,UBE2G1,7326,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PNISR,25957,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,WBP2,23558,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,KDM6B,23135,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,IRS4,8471,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,IRS4,8471,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,BHLHE40,8553,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,NOTCH2,4853,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,YWHAQ,10971,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,GRHL1,29841,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,LDHA,3939,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,LDHA,3939,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,DDB2,1643,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MDM2,4193,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MFSD9,84804,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SLTM,79811,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,HAUS2,55142,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,NAB1,4664,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,APH1B,83464,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,FGD4,121512,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ETNK1,55500,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ANKRD52,283373,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,HMG20A,10363,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ARRDC4,91947,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,POLG,5428,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ARHGAP17,55114,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ARHGAP17,55114,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MINK1,50488,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SECTM1,6398,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,NFIC,4782,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SERBP1,26135,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,POGK,57645,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,POU2F1,5451,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,UBAP2L,9898,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,FBXO28,23219,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,SCRN3,79634,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,UBR3,130507,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CAMK2D,817,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MYO10,4651,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TNIP1,10318,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RPL7L1,285855,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RARS2,57038,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RNF217,154214,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,TMEM181,57583,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,PURB,5814,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,NOM1,64434,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZNF711,7552,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,LRP12,29967,PAR-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,UTP23,84294,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,HAUS6,54801,Chimeric fragments,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,EIF4EBP2,1979,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,CELF1,10658,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,GPR158,57512,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RABGAP1L,9910,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,ZFP36L2,678,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,MBNL1,4154,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,FARP1,10160,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,RANBP2,5903,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,LPCAT1,79888,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,LPCAT1,79888,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,USP25,29761,HITS-CLIP,tarbase,Unspecified
hsa-mir-629-5p,MIMAT0004810,NIFK,84365,"HITS-CLIP, PAR-CLIP",tarbase,Unspecified
